[2026-05-20 12:08:22.279] [default] [info] Ran from command: "quantizer_split_v5-1.py detection"
[2026-05-20 12:08:22.281] [default] [info] Loading network parameters
[2026-05-20 12:08:22.378] [default] [info] Starting Hailo allocation and compilation flow
[2026-05-20 12:08:22.401] [default] [info] Model name: hexapod_v5_detection_simplified
[2026-05-20 12:08:22.422] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:29.207] [default] [info] Successfully built optimization options - 6s 785ms
[2026-05-20 12:08:29.209] [default] [info] Trying to compile the network in a single context
[2026-05-20 12:08:29.209] [default] [info] Trying to solve in single context
[2026-05-20 12:08:42.143] [default] [info] Single context flow failed: Recoverable single context error
[2026-05-20 12:08:42.166] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:47.686] [default] [info] Successfully built optimization options - 5s 519ms
[2026-05-20 12:08:47.686] [default] [info] Using Multi-context flow
[2026-05-20 12:08:47.686] [default] [info] Resources optimization params: max_control_utilization=100%, max_compute_utilization=100%, max_compute_16bit_utilization=100%, max_memory_utilization (weights)=85%, max_input_aligner_utilization=100%, max_apu_utilization=100%
[2026-05-20 12:08:47.686] [default] [info] Finding the best partition to contexts...
[2026-05-20 12:09:15.691] [default] [info] Partition iteration #0:
Unikorn FPS: 205.314
Fast Unikorn FPS: 424.137
Contexts Info:
hexapod_v5_detection_simplified_context_0 info - Status: VALID, bottleneck fps: 648.93, solution depleted.
Partition is Valid

[2026-05-20 12:09:15.691] [default] [info] Found valid partition to 1 contexts

[2026-05-20 12:09:15.691] [default] [info] Iteration #0 - 1 contexts,
[2026-05-20 12:09:23.464] [default] [info] Partition to contexts finished successfully
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
hexapod_v5_detection_simplified_context_0: input_layer4, conv6, maxpool1, maxpool2, maxpool3, concat1, conv9, conv10, input_layer3, resize1, conv4, dw1, conv3, input_layer2, conv5, conv11, resize2, resize3, conv2, const_input1, const_input5, const_input6, const_input7, ew_mult1, conv12, resize4_transposed_input, concat2, concat3, conv13, const_input10, const_input11, const_input8, const_input9, resize4_transposed, conv15, conv19, ew_add3, batch_norm1, conv17, batch_norm2, conv21, concat4, concat5, conv14, const_input12, const_input2, const_input3, const_input4, conv16, conv20, conv24, conv28, ew_add4, ew_add6, ew_add8, batch_norm3, conv26, batch_norm4, conv30, concat6, concat7, input_layer1, conv18, conv22, conv23, conv25, conv29, conv33, conv37, conv1, concat9, ew_add10, ew_add12, batch_norm5, conv35, batch_norm6, conv39, conv43, output_layer1, conv27, conv31, conv32, conv34, conv38, input_layer5, concat10, ew_add14, ew_add16, conv7, output_layer2, conv36, conv40, conv41, conv42, concat8, conv8, output_layer3, output_layer4
[2026-05-20 12:09:23.465] [default] [info] Applying selected partition to 1 contexts...
[2026-05-20 12:09:23.487] [default] [info] Adjust Edges Start State buffers:
+-------------------------------------------+-------------------------------------------+---------------------------+
| Src                                       | Dst                                       | Buffers                   |
| conv23                                    | concat9                                   | 2[S] (L3 memory cuts: 1)  |
| concat9                                   | output_layer1                             | 2 (L3 memory cuts: 1)     |
| conv13                                    | ew_add3                                   | 2 (L3 memory cuts: 1)     |
| ew_add3                                   | concat4                                   | 4 (L3 memory cuts: 1)     |
| ew_add3                                   | concat5                                   | 4 (L3 memory cuts: 1)     |
| ew_add3                                   | conv14                                    | 4 (L3 memory cuts: 1)     |
| concat4                                   | conv24                                    | 14[S] (L3 memory cuts: 1) |
| conv24                                    | batch_norm3                               | 9[S] (L3 memory cuts: 1)  |
| conv24                                    | conv25                                    | 9[S] (L3 memory cuts: 1)  |
| conv24                                    | conv26                                    | 9[S] (L3 memory cuts: 1)  |
| batch_norm3                               | ew_add10                                  | 3 (L3 memory cuts: 1)     |
| conv26                                    | conv25                                    | 6[S] (L3 memory cuts: 1)  |
| conv25                                    | ew_add10                                  | 2 (L3 memory cuts: 1)     |
| ew_add10                                  | conv27                                    | 4 (L3 memory cuts: 1)     |
| conv27                                    | concat10                                  | 1[S] (L3 memory cuts: 1)  |
| concat5                                   | conv28                                    | 14[S] (L3 memory cuts: 1) |
| conv28                                    | batch_norm4                               | 9[S] (L3 memory cuts: 1)  |
| conv28                                    | conv29                                    | 9[S] (L3 memory cuts: 1)  |
| conv28                                    | conv30                                    | 9[S] (L3 memory cuts: 1)  |
| batch_norm4                               | ew_add12                                  | 3 (L3 memory cuts: 1)     |
| conv30                                    | conv29                                    | 6[S] (L3 memory cuts: 1)  |
| conv29                                    | ew_add12                                  | 2 (L3 memory cuts: 1)     |
| ew_add12                                  | conv31                                    | 4 (L3 memory cuts: 1)     |
| ew_add12                                  | conv32                                    | 4 (L3 memory cuts: 1)     |
| conv31                                    | concat10                                  | 2[S] (L3 memory cuts: 1)  |
| conv32                                    | concat10                                  | 2[S] (L3 memory cuts: 1)  |
| concat10                                  | output_layer2                             | 2 (L3 memory cuts: 1)     |
| conv14                                    | ew_add4                                   | 2 (L3 memory cuts: 1)     |
| ew_add4                                   | concat6                                   | 2 (L3 memory cuts: 1)     |
| ew_add4                                   | concat7                                   | 2 (L3 memory cuts: 1)     |
| concat6                                   | conv33                                    | 9[S] (L3 memory cuts: 1)  |
| conv33                                    | batch_norm5                               | 7[S] (L3 memory cuts: 1)  |
| conv33                                    | conv34                                    | 7[S] (L3 memory cuts: 1)  |
| conv33                                    | conv35                                    | 7[S] (L3 memory cuts: 1)  |
| batch_norm5                               | ew_add14                                  | 3 (L3 memory cuts: 1)     |
| conv35                                    | conv34                                    | 4[S] (L3 memory cuts: 1)  |
| conv34                                    | ew_add14                                  | 2 (L3 memory cuts: 1)     |
| ew_add14                                  | conv36                                    | 3 (L3 memory cuts: 1)     |
| conv36                                    | concat8                                   | 1[S] (L3 memory cuts: 1)  |
| concat7                                   | conv37                                    | 9[S] (L3 memory cuts: 1)  |
| conv37                                    | batch_norm6                               | 7[S] (L3 memory cuts: 1)  |
| conv37                                    | conv38                                    | 7[S] (L3 memory cuts: 1)  |
| conv37                                    | conv39                                    | 7[S] (L3 memory cuts: 1)  |
| batch_norm6                               | ew_add16                                  | 3 (L3 memory cuts: 1)     |
| conv39                                    | conv38                                    | 4[S] (L3 memory cuts: 1)  |
| conv38                                    | ew_add16                                  | 2 (L3 memory cuts: 1)     |
| ew_add16                                  | conv40                                    | 3 (L3 memory cuts: 1)     |
| ew_add16                                  | conv41                                    | 3 (L3 memory cuts: 1)     |
| conv40                                    | concat8                                   | 2[S] (L3 memory cuts: 1)  |
| conv41                                    | concat8                                   | 2[S] (L3 memory cuts: 1)  |
| concat8                                   | output_layer3                             | 2 (L3 memory cuts: 1)     |
| input_layer5                              | conv7                                     | 81 (L3 memory cuts: 2)    |
| input_layer5                              | conv8                                     | 81 (L3 memory cuts: 2)    |
| conv7                                     | conv42_sd0                                | 2 (L3 memory cuts: 1)     |
| conv7                                     | conv42_sd1                                | 2 (L3 memory cuts: 1)     |
| conv7                                     | conv42_sd2                                | 2 (L3 memory cuts: 1)     |
| conv7                                     | conv42_sd3                                | 2 (L3 memory cuts: 1)     |
| conv42_sd0                                | conv42_sdc                                | 3 (L3 memory cuts: 1)     |
| conv42_sd1                                | conv42_sdc                                | 3 (L3 memory cuts: 1)     |
| conv42_sd2                                | conv42_sdc                                | 3 (L3 memory cuts: 1)     |
| conv42_sd3                                | conv42_sdc                                | 3 (L3 memory cuts: 1)     |
| conv42_sdc                                | conv8                                     | 3 (L3 memory cuts: 1)     |
| conv8                                     | output_layer4                             | 2 (L3 memory cuts: 1)     |
+-------------------------------------------+-------------------------------------------+---------------------------+
[2026-05-20 12:09:27.317] [default] [info] Adjust Edges Before Dimaffer buffers:
+-------------------------------------------+-------------------------------------------+-------------------------------+
| Src                                       | Dst                                       | Buffers                       |
+-------------------------------------------+-------------------------------------------+-------------------------------+
| const_input1                              | concat2                                   | 3 (L3 memory cuts: 1)         |
| const_input10                             | concat5                                   | 2 (L3 memory cuts: 1)         |
| const_input11                             | concat5                                   | 2 (L3 memory cuts: 1)         |
| const_input12                             | concat6                                   | 2 (L3 memory cuts: 1)         |
| const_input2                              | concat6                                   | 2 (L3 memory cuts: 1)         |
| const_input3                              | concat7                                   | 2 (L3 memory cuts: 1)         |
| const_input4                              | concat7                                   | 2 (L3 memory cuts: 1)         |
| const_input5                              | concat2                                   | 3 (L3 memory cuts: 1)         |
| const_input6                              | concat3                                   | 3 (L3 memory cuts: 1)         |
| const_input7                              | concat3                                   | 3 (L3 memory cuts: 1)         |
| const_input8                              | concat4                                   | 2 (L3 memory cuts: 1)         |
| const_input9                              | concat4                                   | 2 (L3 memory cuts: 1)         |
| input_layer1                              | conv1                                     | 1 (L3 memory cuts: 1)         |
| conv1                                     | conv43                                    | 1 (L3 memory cuts: 1)         |
| input_layer2                              | conv2                                     | 2 (L3 memory cuts: 1)         |
| input_layer3                              | conv3                                     | 1 (L3 memory cuts: 1)         |
| input_layer3                              | conv4                                     | 1 (L3 memory cuts: 1)         |
| input_layer3                              | dw1_fs                                    | 1 (L3 memory cuts: 1)         |
| conv4                                     | ew_mult1                                  | 93 (L3 memory cuts: 15)       |
| dw1_fs                                    | dw1_d0_defuse_width_feature_reshape       | 1 (L3 memory cuts: 1)         |
| dw1_fs                                    | dw1_d1_defuse_width_feature_reshape       | 1 (L3 memory cuts: 1)         |
| dw1_fs                                    | dw1_d2_defuse_width_feature_reshape       | 1 (L3 memory cuts: 1)         |
| dw1_fs                                    | dw1_d3_defuse_width_feature_reshape       | 1 (L3 memory cuts: 1)         |
| dw1_d0_defuse_width_feature_reshape       | dw1_d0_defuse_reshape_hxf_to_w_transposed | 60 (L3 memory cuts: 3)        |
| dw1_d0_defuse_reshape_hxf_to_w_transposed | dw1_d0_defuse_1x1                         | 2[S] (L3 memory cuts: 19)     |
| dw1_d0_defuse_1x1                         | dw1_dc                                    | 2 (L3 memory cuts: 1)         |
| dw1_d1_defuse_width_feature_reshape       | dw1_d1_defuse_reshape_hxf_to_w_transposed | 60 (L3 memory cuts: 3)        |
| dw1_d1_defuse_reshape_hxf_to_w_transposed | dw1_d1_defuse_1x1                         | 2[S] (L3 memory cuts: 19)     |
| dw1_d1_defuse_1x1                         | dw1_dc                                    | 2 (L3 memory cuts: 1)         |
| dw1_d2_defuse_width_feature_reshape       | dw1_d2_defuse_reshape_hxf_to_w_transposed | 60 (L3 memory cuts: 3)        |
| dw1_d2_defuse_reshape_hxf_to_w_transposed | dw1_d2_defuse_1x1                         | 2[S] (L3 memory cuts: 19)     |
| dw1_d2_defuse_1x1                         | dw1_dc                                    | 2 (L3 memory cuts: 1)         |
| dw1_d3_defuse_width_feature_reshape       | dw1_d3_defuse_reshape_hxf_to_w_transposed | 60 (L3 memory cuts: 3)        |
